Identifier   ProcessPCH\ /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Implementations/objectivec/Subjective-c/DemoGuide/Build/Intermediates/PrecompiledHeaders/DemoGuide-Prefix-gtbtjkwdhftpvkcafytlhldjxgsd/DemoGuide-Prefix.pch.pch\ DemoGuide/DemoGuide-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CmdSignature 9f45c3dd664aad00cfb23356eef47b8e
Description  ProcessPCH\ /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Implementations/objectivec/Subjective-c/DemoGuide/Build/Intermediates/PrecompiledHeaders/DemoGuide-Prefix-gtbtjkwdhftpvkcafytlhldjxgsd/DemoGuide-Prefix.pch.pch\ DemoGuide/DemoGuide-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.2 -iquote /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Implementations/objectivec/Subjective-c/DemoGuide/Build/Intermediates/DemoGuide.build/Debug-iphonesimulator/DemoGuide.build/DemoGuide-generated-files.hmap -I/Users/NicolasCardozo/Documents/workspace-all/TassPaper/Implementations/objectivec/Subjective-c/DemoGuide/Build/Intermediates/DemoGuide.build/Debug-iphonesimulator/DemoGuide.build/DemoGuide-own-target-headers.hmap -I/Users/NicolasCardozo/Documents/workspace-all/TassPaper/Implementations/objectivec/Subjective-c/DemoGuide/Build/Intermediates/DemoGuide.build/Debug-iphonesimulator/DemoGuide.build/DemoGuide-all-target-headers.hmap -iquote /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Implementations/objectivec/Subjective-c/DemoGuide/Build/Intermediates/DemoGuide.build/Debug-iphonesimulator/DemoGuide.build/DemoGuide-project-headers.hmap -I/Users/NicolasCardozo/Documents/workspace-all/TassPaper/Implementations/objectivec/Subjective-c/DemoGuide/Build/Products/Debug-iphonesimulator/include -I/Users/NicolasCardozo/Documents/workspace-all/Subjective-C/trunk/context_iOS/context -I/Users/NicolasCardozo/Documents/workspace-all/TassPaper/Implementations/objectivec/Subjective-c/DemoGuide/Build/Intermediates/DemoGuide.build/Debug-iphonesimulator/DemoGuide.build/DerivedSources/i386 -I/Users/NicolasCardozo/Documents/workspace-all/TassPaper/Implementations/objectivec/Subjective-c/DemoGuide/Build/Intermediates/DemoGuide.build/Debug-iphonesimulator/DemoGuide.build/DerivedSources -F/Users/NicolasCardozo/Documents/workspace-all/TassPaper/Implementations/objectivec/Subjective-c/DemoGuide/Build/Products/Debug-iphonesimulator -c /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Implementations/objectivec/Subjective-c/DemoGuide/DemoGuide/DemoGuide-Prefix.pch -o /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Implementations/objectivec/Subjective-c/DemoGuide/Build/Intermediates/PrecompiledHeaders/DemoGuide-Prefix-gtbtjkwdhftpvkcafytlhldjxgsd/DemoGuide-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Implementations/objectivec/Subjective-c/DemoGuide/Build/Intermediates/PrecompiledHeaders/DemoGuide-Prefix-gtbtjkwdhftpvkcafytlhldjxgsd/DemoGuide-Prefix.pch.pch\ DemoGuide/DemoGuide-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/SDKSettings.plist 0 1427195108 966 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1427195112 414 33188
InputFile    /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Implementations/objectivec/Subjective-c/DemoGuide/DemoGuide/DemoGuide-Prefix.pch 0 1321116952 352 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/SDKSettings.plist 0 1427195108 966 33188
